country,topic,response,prompt_index,duration
Philippines,Health and Health Care,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""1"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""2"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""3"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""2"",
  ""Moderate"": ""1"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""1"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""1"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""1""
}
```",6,20.959277153015137
United Kingdom,Politics,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""3"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""3"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""1"",
  ""Moderate"": ""2"",
  ""Loyal"": ""2"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""4"",
  ""Responsible"": ""1"",
  ""Curious"": ""1"",
  ""Forgiving"": ""2"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",0,21.00859785079956
United Kingdom,Politics,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""3"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""2"",
  ""Independent"": ""1"",
  ""Moderate"": ""2"",
  ""Loyal"": ""2"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""2"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""2"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""3"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""2"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",1,20.825988292694092
Philippines,Health and Health Care,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""2"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""2"",
  ""Moderate"": ""1"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""2"",
  ""Humble"": ""1"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""1"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""1""
}
```",5,22.146347522735596
Philippines,Health and Health Care,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""3"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""2"",
  ""Humble"": ""1"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""2"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""1"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""1""
}
```",7,21.751589059829712
United Kingdom,Politics,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""3"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""2"",
  ""Independent"": ""1"",
  ""Moderate"": ""1"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""3"",
  ""Responsible"": ""1"",
  ""Curious"": ""1"",
  ""Forgiving"": ""2"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",5,20.966106176376343
United Kingdom,Politics,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""3"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""3"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""1"",
  ""Moderate"": ""1"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""4"",
  ""Responsible"": ""1"",
  ""Curious"": ""1"",
  ""Forgiving"": ""2"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",3,21.319875955581665
United Kingdom,Politics,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""3"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""1"",
  ""Moderate"": ""1"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""4"",
  ""Responsible"": ""1"",
  ""Curious"": ""1"",
  ""Forgiving"": ""2"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",2,22.038874626159668
United Kingdom,Politics,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""3"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""1"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""3"",
  ""Responsible"": ""1"",
  ""Curious"": ""1"",
  ""Forgiving"": ""2"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",4,21.76714777946472
United Kingdom,Politics,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""3"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""1"",
  ""Moderate"": ""1"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""4"",
  ""Responsible"": ""1"",
  ""Curious"": ""1"",
  ""Forgiving"": ""2"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",6,21.45180583000183
United Kingdom,Social Networks,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""3"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""2"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""2"",
  ""Independent"": ""1"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""2"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""3"",
  ""Responsible"": ""1"",
  ""Curious"": ""1"",
  ""Forgiving"": ""2"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",2,18.888728141784668
United Kingdom,Social Networks,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""3"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""2"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""2"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""2"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""2"",
  ""Helpful"": ""2"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""3"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""2"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",1,21.357471466064453
United Kingdom,Social Networks,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""3"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""2"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""2"",
  ""Independent"": ""1"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""2"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""3"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""2"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",3,21.41997981071472
United Kingdom,Social Networks,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""3"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""1"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""3"",
  ""Responsible"": ""1"",
  ""Curious"": ""1"",
  ""Forgiving"": ""2"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",0,22.89500117301941
